MEMBER_MONTH_START_DATE,PRIMARY_CHRONIC_CONDITION_ROLLUP_DESC,count,prevalence_pct
2022-09-30,101 - MAJOR PSYCHOSIS,5067,0.5798086528460057
2022-09-30,102 - SEVERE DEMENTIA,7905,0.9045564240670368
2022-09-30,103 - CANCER,21898,2.505752887314354
2022-09-30,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,23846,2.7286593913096215
2022-09-30,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7484,0.8563820718175461
2022-09-30,106 - HIV,1923,0.22004579424173454
2022-09-30,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5748,0.6577343865322361
2022-09-30,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,13791,1.5780819284387733
2022-09-30,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2415,0.2763445621912579
2022-09-30,110 - BOTH CAD & DIABETES,3915,0.4479871474032194
2022-09-30,111 - CAD,6649,0.7608343660495543
2022-09-30,112 - DIABETES,38355,4.388900903869854
2022-09-30,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),56440,6.458338339575402
2022-09-30,114 - COPD,3115,0.3564444352901733
2022-09-30,115 - ASTHMA,21083,2.4124937493491885
2022-09-30,116 - NEUROLOGIC DISORDERS,12239,1.4004890669394638
2022-09-30,117 - INTELLECTUAL DISABILITY,10516,1.2033289507259908
2022-09-30,118 - CONGENITAL ANOMALIES,3566,0.4080516392439029
2022-09-30,119 - CYSTIC FIBROSIS,28,0.003203994923956613
2022-09-30,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12167,1.39225022284929
2022-09-30,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34455,3.942630182318754
2022-09-30,122 - GASTROINTESTINAL  DISORDERS,6265,0.7168938642352922
2022-09-30,123 - THYROID DISORDERS,9805,1.121970365335521
2022-09-30,124 - DERMATOLOGIC DISORDERS,1043,0.11934881091738385
2022-09-30,125 - UNHEALTHY NEWBORNS AND PREEMIES,6,0.0006865703408478458
2022-09-30,126 - OTHER CHRONIC CONDITIONS,43203,4.943649739274913
2022-09-30,128 - HEALTHY CHILD (2-5),42382,4.8497040309688995
2022-09-30,129 - HEALTHY MALE (6-15),52264,5.980485382345301
2022-09-30,130 - HEALTHY MALE (16-40),108644,12.431958018512224
2022-09-30,131 - HEALTHY MALE (41-64),54039,6.183595774846123
2022-09-30,132 - HEALTHY MALE (65-69),6217,0.7114013015085094
2022-09-30,133 - HEALTHY MALE (70-74),4059,0.46446483558356766
2022-09-30,134 - HEALTHY MALE (75-79),2329,0.26650372063910543
2022-09-30,135 - HEALTHY MALE (80-84),1269,0.14520962708931937
2022-09-30,136 - HEALTHY MALE (85+),974,0.11145325199763362
2022-09-30,137 - HEALTHY FEMALE (6-15),50897,5.824061773022134
2022-09-30,138 - HEALTHY FEMALE (16-40),117073,13.396474919013308
2022-09-30,139 - HEALTHY FEMALE (41-64),56956,6.517383388888316
2022-09-30,140 - HEALTHY FEMALE (65-69),7110,0.8135858539046972
2022-09-30,141 - HEALTHY FEMALE (70-74),4664,0.5336940116190587
2022-09-30,142 - HEALTHY FEMALE (75-79),3071,0.35140958612395573
2022-09-30,143 - HEALTHY FEMALE (80-84),1965,0.22485178662766947
2022-09-30,144 - HEALTHY FEMALE (85+),1774,0.2029959641106797
2022-09-30,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),5295,0.6058983257982239
2022-10-31,101 - MAJOR PSYCHOSIS,5062,0.5853390040217484
2022-10-31,102 - SEVERE DEMENTIA,7702,0.8906126054870617
2022-10-31,103 - CANCER,21745,2.5144600241906203
2022-10-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,23879,2.7612228520417488
2022-10-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7519,0.8694515944763979
2022-10-31,106 - HIV,1974,0.22826139745929108
2022-10-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5598,0.6473187958344029
2022-10-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,13780,1.5934356924969761
2022-10-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2302,0.26618932976255727
2022-10-31,110 - BOTH CAD & DIABETES,4057,0.46912689437302124
2022-10-31,111 - CAD,6664,0.770584575820018
2022-10-31,112 - DIABETES,38084,4.403802969017042
2022-10-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55995,6.474922467443264
2022-10-31,114 - COPD,3001,0.3470174537868959
2022-10-31,115 - ASTHMA,20906,2.4174431485734242
2022-10-31,116 - NEUROLOGIC DISORDERS,11991,1.386566573928247
2022-10-31,117 - INTELLECTUAL DISABILITY,10313,1.1925328226938545
2022-10-31,118 - CONGENITAL ANOMALIES,3365,0.38910820792832546
2022-10-31,119 - CYSTIC FIBROSIS,34,0.003931553958265398
2022-10-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12092,1.398245601863094
2022-10-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34575,3.9980434737360633
2022-10-31,122 - GASTROINTESTINAL  DISORDERS,6402,0.7402884835533847
2022-10-31,123 - THYROID DISORDERS,9772,1.129974861181455
2022-10-31,124 - DERMATOLOGIC DISORDERS,1045,0.12083746724668651
2022-10-31,125 - UNHEALTHY NEWBORNS AND PREEMIES,6,0.0006938036396938939
2022-10-31,126 - OTHER CHRONIC CONDITIONS,42440,4.907504411434809
2022-10-31,128 - HEALTHY CHILD (2-5),40764,4.713701928080314
2022-10-31,129 - HEALTHY MALE (6-15),50546,5.84483312866126
2022-10-31,130 - HEALTHY MALE (16-40),107963,12.484187058711976
2022-10-31,131 - HEALTHY MALE (41-64),53501,6.1865314212105025
2022-10-31,132 - HEALTHY MALE (65-69),6494,0.7509268060286911
2022-10-31,133 - HEALTHY MALE (70-74),4031,0.46612041193434767
2022-10-31,134 - HEALTHY MALE (75-79),2460,0.28445949227449646
2022-10-31,135 - HEALTHY MALE (80-84),1350,0.1561058189311261
2022-10-31,136 - HEALTHY MALE (85+),1011,0.1169059132884211
2022-10-31,137 - HEALTHY FEMALE (6-15),49730,5.7504758336628905
2022-10-31,138 - HEALTHY FEMALE (16-40),116088,13.423712820797457
2022-10-31,139 - HEALTHY FEMALE (41-64),56743,6.561416654525103
2022-10-31,140 - HEALTHY FEMALE (65-69),6986,0.8078187044835905
2022-10-31,141 - HEALTHY FEMALE (70-74),4842,0.5598995372329724
2022-10-31,142 - HEALTHY FEMALE (75-79),3221,0.372456920575672
2022-10-31,143 - HEALTHY FEMALE (80-84),1966,0.2273363259396992
2022-10-31,144 - HEALTHY FEMALE (85+),1907,0.22051392348270926
2022-10-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),4892,0.5656812342304214
2022-11-30,101 - MAJOR PSYCHOSIS,5014,0.5786196908412142
2022-11-30,102 - SEVERE DEMENTIA,7563,0.8727763705289395
2022-11-30,103 - CANCER,21845,2.5209308229809184
2022-11-30,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,23657,2.7300371013623064
2022-11-30,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7547,0.8709299574747994
2022-11-30,106 - HIV,1957,0.22583939668453457
2022-11-30,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5687,0.6562844399309903
2022-11-30,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,13933,1.6078795677085436
2022-11-30,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2333,0.26923010345683146
2022-11-30,110 - BOTH CAD & DIABETES,3953,0.45617942518853605
2022-11-30,111 - CAD,6648,0.7671846239952916
2022-11-30,112 - DIABETES,38175,4.405426146362855
2022-11-30,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55881,6.448712992400857
2022-11-30,114 - COPD,3070,0.3542805047631687
2022-11-30,115 - ASTHMA,21304,2.4584989815878
2022-11-30,116 - NEUROLOGIC DISORDERS,12185,1.4061589415437166
2022-11-30,117 - INTELLECTUAL DISABILITY,10359,1.1954370517399557
2022-11-30,118 - CONGENITAL ANOMALIES,3494,0.4032104506978864
2022-11-30,119 - CYSTIC FIBROSIS,24,0.0027696195812104392
2022-11-30,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12156,1.4028123178830874
2022-11-30,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34294,3.95755557991795
2022-11-30,122 - GASTROINTESTINAL  DISORDERS,6389,0.7372958126813957
2022-11-30,123 - THYROID DISORDERS,9808,1.1318512021879996
2022-11-30,124 - DERMATOLOGIC DISORDERS,1073,0.12382507544328339
2022-11-30,125 - UNHEALTHY NEWBORNS AND PREEMIES,5,0.0005770040794188415
2022-11-30,126 - OTHER CHRONIC CONDITIONS,42289,4.880185102908677
2022-11-30,128 - HEALTHY CHILD (2-5),40927,4.7230091916749855
2022-11-30,129 - HEALTHY MALE (6-15),50733,5.854629592231217
2022-11-30,130 - HEALTHY MALE (16-40),108516,12.522834936443001
2022-11-30,131 - HEALTHY MALE (41-64),53600,6.18548373136998
2022-11-30,132 - HEALTHY MALE (65-69),6341,0.7317565735189747
2022-11-30,133 - HEALTHY MALE (70-74),3964,0.45744883416325754
2022-11-30,134 - HEALTHY MALE (75-79),2521,0.2909254568429799
2022-11-30,135 - HEALTHY MALE (80-84),1348,0.15556029981131966
2022-11-30,136 - HEALTHY MALE (85+),1045,0.12059385259853786
2022-11-30,137 - HEALTHY FEMALE (6-15),49903,5.758846915047689
2022-11-30,138 - HEALTHY FEMALE (16-40),116882,13.488278162126607
2022-11-30,139 - HEALTHY FEMALE (41-64),56417,6.510567829714556
2022-11-30,140 - HEALTHY FEMALE (65-69),7062,0.8149605617711717
2022-11-30,141 - HEALTHY FEMALE (70-74),4790,0.5527699080832502
2022-11-30,142 - HEALTHY FEMALE (75-79),3157,0.3643203757450565
2022-11-30,143 - HEALTHY FEMALE (80-84),2087,0.24084150274942445
2022-11-30,144 - HEALTHY FEMALE (85+),1889,0.2179921412044383
2022-11-30,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),4720,0.5446918509713863
2022-12-31,101 - MAJOR PSYCHOSIS,5050,0.581012733958296
2022-12-31,102 - SEVERE DEMENTIA,7732,0.8895822691020879
